feature_A,feature_B,correlation
PIM3,PIM2,0.941176470588235
RET,EGFR,0.911764705882353
LATS2,STK38,0.941176470588235
PRKAA1,PRKAG2,0.902941176470588
PKD1,PRKAG2,0.917647058823529
PRKAG3,PRKAA1,0.902941176470588
PRKAG1,PRKAA1,0.902941176470588
PRKAB2,PRKAA1,0.902941176470588
PRKAB1,PRKAA2,0.926470588235294
RPS6KA1,RPS6KB1,0.926470588235294
AKT2,AKT1,0.902941176470588
PIM1,RAF1,0.911764705882353
CDK16,CDK11B,0.973529411764706
CDK8,CDK11B,0.979411764705882
RET,AKT2,0.902941176470588
AKT3,AKT2,0.941176470588235
PIM3,PRKACB,0.914705882352941
RPS6KA3,RPS6KA1,0.926470588235294
CDK10,CDK16,0.973529411764706
CDK19,CDK16,0.973529411764706
CDK8,CDK16,0.967647058823529
CDK13,CDK16,0.973529411764706
CDK20,CDK16,0.973529411764706
CDK18,CDK16,0.973529411764706
RPS6,RPS6KA4,0.911764705882353
MAPK8,MAPK9,0.905882352941176
PTPN7,KSR1,0.923529411764706
CDK8,CDK10,0.979411764705882
SGK3,SGK1,0.967647058823529
SGK2,SGK1,0.941176470588235
DUSP8,LCK,0.914705882352941
TTBK1,PDPK1,0.929411764705882
MAPT,PDPK1,0.923529411764706
MAP3K14,JAK2,0.929411764705882
PTPN7,JAK2,0.914705882352941
CDK8,CDK19,0.979411764705882
NEK9,CSK,0.905882352941176
CDK17,CDK9,0.970588235294118
CDK13,CDK8,0.979411764705882
CDK20,CDK8,0.979411764705882
CDK18,CDK8,0.979411764705882
DUSP3,MAP3K14,0.967647058823529
PTPN7,MAP3K14,0.935294117647059
TNF,MAP3K14,0.920588235294118
IL2,MAP3K14,0.914705882352941
DUSP16,MAP3K14,0.93235294117647
SGK2,SGK3,0.976470588235294
PPP3CA,TTK,-0.902941176470588
PPP3CC,TTK,-0.902941176470588
PPP3CB,TTK,-0.902941176470588
PRKY,PRKX,0.964705882352941
IGF1,PDK1,0.905882352941176
MAPT,TTBK1,0.93235294117647
PPP1CB,PPP1CA,0.902941176470588
PKD1,PRKAG3,0.917647058823529
PKD1,PRKAG1,0.917647058823529
PKD1,PRKAB2,0.917647058823529
PTPN7,DUSP3,0.908823529411765
TNF,DUSP3,0.914705882352941
IL2,DUSP3,0.926470588235294
DUSP16,DUSP3,0.938235294117647
DUSP16,PTPN7,0.955882352941177
IGF1,PTEN,0.920588235294118
TFRC,RSKR,0.923529411764706
TFRC,RPS6KA6,0.923529411764706
DUSP16,RHOA,0.926470588235294
BCL6,ADNP,-0.929411764705882
ID3,ADNP,-0.923529411764706
SMARCC1,ADNP,0.93235294117647
TEAD4,ADNP,0.944117647058823
POU2F2,AHR,0.917647058823529
RBPJ,AHR,0.902941176470588
FOXK2,ARID1A,0.908823529411765
ZBTB7A,ARID1A,-0.902941176470588
KMT2A,ARID2,0.93235294117647
NCOA1,ARID2,0.911764705882353
MAF,ARID3A,0.929411764705882
MEF2A,ARNT,0.905882352941176
TCF12,ARNT,0.93235294117647
TEAD1,ARNT,0.908823529411765
TEAD4,ARNT,0.944117647058823
KLF1,ASCL1,0.908823529411765
PRDM14,ASCL1,0.926470588235294
ZNF175,ASCL1,0.902941176470588
ZNF263,ASCL1,-0.923529411764706
ZNF92,ASCL1,0.920588235294118
CEBPD,ATF4,0.902941176470588
FOSL1,ATF4,0.911764705882353
PGR,ATF4,0.914705882352941
STAT3,ATF4,0.938235294117647
STAT5B,ATF4,0.920588235294118
ETS1,BATF,0.958823529411765
HINFP,BATF,0.964705882352941
POU2F2,BATF,0.908823529411765
RBPJ,BATF,0.929411764705882
RUNX1,BATF,0.964705882352941
SPI1,BATF,0.976470588235294
SPIB,BATF,0.908823529411765
TAL1,BATF,0.941176470588235
ZEB2,BATF,-0.952941176470588
NEUROD1,BCL6,-0.911764705882353
ZNF83,BCL6,-0.905882352941176
FOSL1,CEBPA,0.902941176470588
JUN1,CEBPA,0.920588235294118
SP1,CEBPA,0.964705882352941
REL,CEBPB,0.955882352941177
RELA,CEBPB,0.941176470588235
RELB,CEBPB,0.908823529411765
NFKB1,CEBPD,0.958823529411765
ETV1,CLOCK,0.929411764705882
KLF9,CLOCK,0.908823529411765
ZNF175,CLOCK,0.908823529411765
ZNF92,CLOCK,0.923529411764706
